FFQ_Code,Food Name,Ile (Isoleucine),Leu (Leucine),Lys (Lysine),Met (Methionine),Cys (Cysteine),Phe (Phenylalanine),Tyr (Tyrosine),Thr (Threonine),Try (Tryptophan),Val (Valine),Arg (Arginine),His (Histidine),Ala (Alanine),Asp (Aspartic Acid),Glu (Glutamic acid),Gly (Glycine),Pro (Proline),Ser (Serine)
,"Toffees, mixed",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Tofu, soya bean, steamed",324,498,431,84,91,319,219,268,102,331,436,191,268,724,1133,256,353,309
,Tomato ketchup,41,58,61,14,14,37,27,48,17,44,44,31,51,250,0,37,34,54
,"Tomatoes, raw",17,24,25,6,6,15,11,20,7,18,18,13,21,100,0,15,14,22
,"Trifle, frozen",180,320,230,95,50,180,140,160,51,240,170,95,150,320,740,99,280,220
,"Tuna, canned in brine, drained",1210,1940,2230,660,260,950,800,1100,260,1310,1460,660,1570,2370,3470,1060,950,1130
,"Turkey, meat, average, roasted",1430,2210,2580,830,320,1290,970,1200,320,1480,1800,830,1660,2670,4560,1430,1430,1200
,Twix,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Vegeburger, retail, fried in vegetable oil",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Vegetable oil, blended, average",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Vegetable soup, canned",81,121,81,20,20,81,40,61,12,81,81,40,81,162,364,61,121,61
,"Vermouth, sweet",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Walnut oil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Water, distilled",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Watercress, raw",93,166,134,20,7,114,63,133,30,137,150,40,137,187,190,112,96,60
,Weetabix,410,820,290,200,310,550,370,330,140,550,570,260,450,610,3350,490,1290,650
,Weetaflake,410,820,290,200,310,550,370,330,140,550,570,260,450,610,3350,490,1290,650
,Weetos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Wheatgerm,1066,1976,1847,574,576,1168,885,1218,398,1507,2348,810,1858,2604,5026,1791,1549,1386
,"White bread, average",340,620,170,140,220,420,220,240,98,380,310,180,270,380,2880,280,1110,490
,"White rice, easy cook, boiled",89,190,85,48,37,110,93,78,30,130,170,56,130,220,440,100,110,110
,"White sauce,with whole milk, fat removed",450,820,630,230,90,440,360,390,120,590,330,240,310,670,1970,190,800,490
,"Whole milk yogurt, fruit",300,550,330,99,38,280,240,210,61,330,140,160,180,330,870,120,370,270
,"Whole milk, average",200,360,290,100,34,190,160,170,50,260,140,110,130,300,810,78,330,210
,"Wholemeal bread, average",320,630,230,150,240,420,290,260,110,420,440,200,350,470,2580,380,1000,500
,Yeast extract,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
